Horsepower(/100),GallonsPer100Miles
0.89,3.9
0.63,3.3
0.83,3
0.67,3.3
0.78,3.3
0.97,4.5
1.1,4.7
1.1,4.7
0.48,2.3
0.66,2.8
0.52,3
0.7,2.5
0.6,2.8
1.1,5
1.4,5.2
1.39,5
1.05,5.2
0.95,4.9
0.85,5
0.88,4
1,4.9
0.9,5.2
1.05,4.9
0.85,4.8
1.1,5.4
1.2,5.5
1.45,5.2
1.65,5.6
1.39,5.5
1.4,5.7
0.68,3.3
0.95,3.6
0.97,3.7
0.75,3.2
0.95,4.7
1.05,4.3
0.85,4.2
0.97,4.2
1.03,4.9
1.25,5.9
1.15,4.6
1.33,6.2
0.71,3.2
0.68,3.4
1.15,4.7
0.85,5.1
0.88,4.5
0.9,5
1.1,4.9
1.3,5.9
1.29,5.7
1.38,6.1
1.35,5.5
1.55,5.9
1.42,6.5
1.25,5.2
1.5,5.4
0.71,3.1
0.65,2.9
0.8,2.8
0.8,3.6
0.77,3.9
1.25,4.3
0.71,3.7
0.9,4.2
0.7,2.9
0.7,2.9
0.65,3.1
0.69,2.7
0.9,3.5
1.15,3.5
1.15,3.7
0.9,3
0.76,2.4
0.6,2.6
0.7,3.1
0.65,2.7
0.9,3.6
0.88,3.8
0.9,4.1
0.9,5.2
0.78,2.9
0.9,3.4
0.75,3.2
0.92,2.7
0.75,3.1
0.65,2.1
1.05,3.6
0.65,2.5
0.48,2.3
0.48,2.3
0.67,2.7
0.67,3.3
0.67,2.2
0.67,3
0.62,3.4
1.32,3.1
1,4.2
0.88,2.9
0.72,3.1
0.84,3.7
0.84,3.8
0.92,3.9
1.1,4.3
0.84,3.3
0.58,2.6
0.64,2.6
0.6,2.8
0.67,3.1
0.65,2.7
0.62,2.7
0.68,2.9
0.63,2.9
0.65,2.9
0.65,3.3
0.74,3
0.75,3
0.75,3.1
1,3
0.74,3.2
0.8,3.6
0.76,3.3
1.16,3.9
1.2,4.1
1.1,4.5
1.05,3.8
0.88,5
0.85,5.7
0.88,3.6
0.88,3.7
0.88,2.9
0.85,3.2
0.84,3.4
0.9,3.7
0.92,4.2
0.74,2.8
0.68,2.7
0.68,3.2
0.63,2.6
0.7,2.8
0.88,2.8
0.75,2.8
0.7,2.9
0.67,2.6
0.67,3.1
0.67,2.6
1.1,4
0.85,2.6
0.92,3.8
1.12,4.5
0.96,3.1
0.84,2.8
0.9,3.7
0.86,3.7
0.52,2.3
0.84,3.1
0.79,3.6
0.82,3.2
